# 2022-03-02 12:06:40 UTC: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 4
# minNbSurvival: 4
# nbParameters: 6
# seed: 370047163
# confidence level: 0.95
# budget: 10000
# mu: 110
# deterministic: FALSE

# 2022-03-02 12:06:40 UTC: Iteration 1 of 4
# experimentsUsedSoFar: 0
# remainingBudget: 10000
# currentBudget: 2500
# nbConfigurations: 18
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded

+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|      Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
|x|         71|          9|         61|    318173.6864|        321|00:00:07|+0.32|0.34|0.4093|
|x|        117|          9|         61|    312281.5904|        327|00:00:07|+0.32|0.34|0.4189|
|x|         70|          9|         61|    307075.3116|        333|00:00:07|+0.33|0.34|0.4135|
|x|         44|          9|         61|    301591.8418|        339|00:00:07|+0.32|0.34|0.4246|
|x|         66|          9|         61|    296300.7744|        345|00:00:07|+0.32|0.33|0.4239|
|x|         74|          9|         61|    291259.6720|        351|00:00:07|+0.32|0.33|0.4191|
|x|        232|          9|         61|    286323.0737|        357|00:00:07|+0.31|0.32|0.4359|
|x|        167|          9|         49|    957386.4860|        363|00:00:07|+0.32|0.33|0.4306|
|x|         32|          9|         49|    941691.7428|        369|00:00:07|+0.32|0.33|0.4254|
|x|         46|          9|         49|    926510.5278|        375|00:00:07|+0.33|0.34|0.4204|
|x|        194|          9|         49|    911861.3155|        381|00:00:07|+0.32|0.33|0.4335|
|x|         35|          9|         60|    990697.5665|        387|00:00:07|+0.33|0.34|0.4285|
|x|         53|          9|         60|    975609.9117|        393|00:00:07|+0.32|0.33|0.4277|
|x|         36|          9|         60|    1033535.350|        399|00:00:07|+0.33|0.34|0.4231|
|x|        230|          9|         60|    1018110.235|        405|00:00:07|+0.33|0.34|0.4184|
|x|         48|          9|         60|    1003597.957|        411|00:00:07|+0.34|0.35|0.4141|
|x|        171|          9|         60|    1006482.106|        417|00:00:07|+0.34|0.35|0.4098|
|x|         11|          9|         60|    992103.8122|        423|00:00:07|+0.32|0.33|0.4295|
|x|         39|          9|         60|    978973.8169|        429|00:00:07|+0.32|0.33|0.4251|
|x|         96|          9|         60|    965379.3320|        435|00:00:07|+0.32|0.33|0.4222|
|x|        236|          9|         60|    978470.2954|        441|00:00:07|+0.32|0.33|0.4181|
|x|        138|          9|         60|    965257.3264|        447|00:00:07|+0.33|0.34|0.4140|
|x|         40|          9|         60|    952392.8470|        453|00:00:07|+0.33|0.34|0.4102|
|x|        210|          9|         60|    939861.3639|        459|00:00:07|+0.32|0.33|0.4134|
|x|         79|          9|         49|    1688573.812|        465|00:00:07|+0.33|0.34|0.4093|
|x|        187|          9|         49|    1666925.430|        471|00:00:07|+0.33|0.34|0.4220|
|x|        116|          9|         49|    1645826.935|        477|00:00:07|+0.33|0.33|0.4275|
|x|        111|          9|         49|    1625254.238|        483|00:00:07|+0.33|0.34|0.4235|
|x|        180|          9|         49|    1605303.702|        489|00:00:07|+0.33|0.34|0.4196|
|x|        137|          9|         49|    1585726.898|        495|00:00:07|+0.34|0.34|0.4163|
|x|        139|          9|         49|    1566621.767|        501|00:00:07|+0.33|0.34|0.4250|
|x|        173|          9|         35|    2209894.266|        507|00:00:07|+0.33|0.34|0.4213|
|x|         30|          9|         35|    2183897.101|        513|00:00:07|+0.34|0.34|0.4175|
|x|          6|          9|         35|    2158504.148|        519|00:00:07|+0.34|0.35|0.4147|
|x|        226|          9|         35|    2133702.944|        525|00:00:07|+0.34|0.35|0.4111|
|x|         10|          9|         35|    2109456.349|        531|00:00:07|+0.35|0.36|0.4075|
|x|        227|          9|         35|    2085754.603|        537|00:00:07|+0.34|0.35|0.4157|
|x|        193|          9|         35|    2064387.939|        543|00:00:07|+0.34|0.35|0.4122|
|x|        164|          9|         35|    2041702.885|        549|00:00:07|+0.35|0.35|0.4088|
|x|        201|          9|         35|    2019510.468|        555|00:00:07|+0.35|0.36|0.4085|
|x|        199|          9|         35|    1997795.468|        561|00:00:07|+0.35|0.36|0.4051|
|x|        176|          9|         35|    1976542.335|        567|00:00:06|+0.35|0.36|0.4108|
|x|        204|          9|         35|    1955737.845|        573|00:00:07|+0.35|0.36|0.4076|
|x|        217|          9|         35|    1974037.792|        579|00:00:07|+0.36|0.36|0.4042|
|x|         50|          9|         35|    1953695.227|        585|00:00:07|+0.36|0.37|0.4011|
|x|         33|          9|         35|    1933759.562|        591|00:00:07|+0.35|0.36|0.4127|
|x|         54|          9|         35|    1914227.066|        597|00:00:07|+0.35|0.36|0.4094|
|x|        132|          9|         35|    1895084.805|        603|00:00:07|+0.35|0.36|0.4166|
|x|         20|          9|         35|    1876321.606|        609|00:00:07|+0.34|0.35|0.4162|
|x|         56|          9|         35|    1857926.306|        615|00:00:07|+0.33|0.34|0.4310|
|x|        155|          9|         35|    1839888.686|        621|00:00:07|+0.33|0.34|0.4278|
|x|        186|          9|         35|    1822197.495|        627|00:00:07|+0.34|0.34|0.4246|
|x|        126|          9|         35|    1810505.951|        633|00:00:07|+0.32|0.33|0.4302|
|x|        174|          9|         35|    1793425.718|        639|00:00:07|+0.31|0.32|0.4425|
|x|        123|          9|         35|    1851796.040|        645|00:00:07|+0.31|0.32|0.4395|
|x|        178|          9|         35|    1834650.433|        651|00:00:07|+0.32|0.32|0.4365|
|x|        150|          9|         35|    1817819.394|        657|00:00:07|+0.30|0.31|0.4469|
|-|        145|          7|         35|    2102674.784|        663|00:00:07|+0.23|0.24|0.4034|
|x|        169|          7|         35|    2118574.624|        667|00:00:03|+0.23|0.24|0.4006|
|x|        114|          7|         35|    2099691.078|        671|00:00:03|+0.23|0.24|0.3979|
|x|        166|          7|         35|    2081109.749|        675|00:00:03|+0.23|0.23|0.4116|
|x|          9|          7|         35|    2062856.186|        679|00:00:03|+0.22|0.23|0.4166|
|x|        106|          7|         35|    2064454.889|        683|00:00:03|+0.22|0.22|0.4276|
|x|        100|          7|         35|    2046657.888|        687|00:00:03|+0.22|0.22|0.4286|
|x|        215|          7|         35|    2032946.397|        691|00:00:03|+0.22|0.22|0.4287|
|x|        189|          7|         35|    2041136.397|        695|00:00:04|+0.22|0.22|0.4261|
|x|        102|          7|         35|    2103604.415|        699|00:00:03|+0.22|0.23|0.4234|
|x|        225|          7|         35|    2086074.424|        703|00:00:03|+0.22|0.23|0.4208|
|x|        218|          7|         35|    2068834.141|        707|00:00:03|+0.22|0.23|0.4195|
|x|        135|          7|         35|    2051876.490|        711|00:00:03|+0.22|0.23|0.4178|
|x|        160|          7|         35|    2035200.718|        715|00:00:03|+0.22|0.23|0.4152|
|x|         34|          7|         35|    2018787.812|        719|00:00:03|+0.22|0.23|0.4184|
|x|        162|          7|         35|    2002687.679|        723|00:00:03|+0.22|0.23|0.4159|
|x|        136|          7|         35|    1986939.071|        727|00:00:03|+0.23|0.23|0.4134|
|x|         45|          7|         35|    1971294.346|        731|00:00:03|+0.23|0.23|0.4110|
|x|          7|          7|         35|    1955893.617|        735|00:00:03|+0.22|0.23|0.4108|
|x|        241|          7|         35|    1940731.659|        739|00:00:04|+0.22|0.23|0.4129|
|x|         88|          7|         35|    1925802.958|        743|00:00:03|+0.23|0.23|0.4147|
|x|        124|          7|         35|    1963105.929|        747|00:00:03|+0.23|0.23|0.4123|
|=|        101|          7|         35|    2023232.305|        751|00:00:03|+0.23|0.23|0.4100|
|x|         47|          7|         35|    2008020.039|        755|00:00:03|+0.23|0.24|0.4078|
|x|        175|          7|         35|    1993034.816|        759|00:00:03|+0.23|0.23|0.4123|
|x|         77|          7|         35|    1978271.604|        763|00:00:03|+0.23|0.24|0.4103|
|x|        157|          7|         35|    1963725.494|        767|00:00:03|+0.23|0.24|0.4085|
|x|        206|          7|         35|    1949392.488|        771|00:00:04|+0.23|0.23|0.4182|
|x|        212|          7|         35|    1954050.730|        775|00:00:04|+0.23|0.23|0.4159|
|x|        216|          7|         35|    1940047.231|        779|00:00:03|+0.23|0.23|0.4136|
|x|        146|          7|         60|    2336172.392|        783|00:00:03|+0.23|0.23|0.4114|
|x|        190|          7|         60|    2393083.811|        787|00:00:03|+0.23|0.23|0.4091|
|x|        105|          7|         60|    2379346.696|        791|00:00:03|+0.23|0.24|0.4069|
|x|        197|          7|         60|    2362707.914|        795|00:00:03|+0.23|0.23|0.4109|
|x|          3|          7|         60|    2346300.224|        799|00:00:03|+0.23|0.24|0.4096|
|x|         97|          7|         60|    2330118.947|        803|00:00:03|+0.23|0.24|0.4076|
|x|         92|          7|         60|    2314179.450|        807|00:00:03|+0.23|0.24|0.4055|
|x|         29|          7|         60|    2298436.739|        811|00:00:03|+0.23|0.24|0.4054|
|x|         13|          7|         60|    2302383.736|        815|00:00:03|+0.23|0.24|0.4033|
|x|        219|          7|         60|    2286931.503|        819|00:00:04|+0.23|0.24|0.4074|
|x|         94|          7|         60|    2271686.001|        823|00:00:03|+0.23|0.24|0.4066|
|x|        228|          7|         60|    2256677.360|        827|00:00:04|+0.23|0.24|0.4045|
|x|        130|          7|         60|    2241830.799|        831|00:00:03|+0.23|0.24|0.4028|
|x|        131|          7|         60|    2227178.316|        835|00:00:03|+0.23|0.24|0.4069|
|-|         16|          5|         60|    2213643.845|        839|00:00:03|+0.30|0.30|0.3590|
|x|        191|          5|         60|    2203983.447|        841|00:00:03|+0.30|0.30|0.3577|
|x|        163|          5|         60|    2189919.451|        843|00:00:04|+0.30|0.30|0.3578|
|x|        122|          5|         60|    2175970.920|        845|00:00:03|+0.30|0.30|0.3561|
|x|        119|          5|         60|    2162201.527|        847|00:00:03|+0.30|0.30|0.3543|
|x|         80|          5|         49|    2524587.049|        849|00:00:03|+0.30|0.31|0.3526|
|x|        152|          5|         49|    2508808.387|        851|00:00:03|+0.30|0.30|0.3560|
|x|         63|          5|         49|    2700104.176|        853|00:00:03|+0.30|0.30|0.3543|
|x|        107|          5|         49|    2721375.386|        855|00:00:03|+0.30|0.30|0.3526|
|x|        209|          5|         49|    2704679.841|        857|00:00:03|+0.30|0.30|0.3557|
|x|         21|          5|         49|    2688187.897|        859|00:00:03|+0.30|0.30|0.3590|
|x|         86|          5|         49|    2671895.855|        861|00:00:03|+0.30|0.30|0.3574|
|x|        231|          5|         49|    2655800.104|        863|00:00:03|+0.30|0.30|0.3640|
|x|         78|          5|         49|    2639897.116|        865|00:00:03|+0.29|0.30|0.3670|
|x|         69|          5|         49|    2624183.447|        867|00:00:03|+0.29|0.30|0.3653|
|x|         68|          5|         49|    2608658.673|        869|00:00:03|+0.30|0.30|0.3636|
|x|        115|          5|         49|    2593313.647|        871|00:00:03|+0.30|0.30|0.3621|
|x|          8|          5|         49|    2578148.584|        873|00:00:03|+0.30|0.30|0.3619|
|x|        183|          5|         49|    2563159.354|        875|00:00:03|+0.30|0.30|0.3620|
|x|        192|          5|         49|    2549856.174|        877|00:00:03|+0.30|0.30|0.3607|
|x|        172|          5|         49|    2535202.159|        879|00:00:03|+0.29|0.30|0.3659|
|x|         42|          5|         49|    2520715.296|        881|00:00:03|+0.29|0.29|0.3723|
|=|        154|          5|         49|    2506393.056|        883|00:00:03|+0.29|0.29|0.3722|
|x|         37|          5|         49|    2493001.754|        885|00:00:03|+0.29|0.29|0.3707|
|x|        200|          5|         49|    2478996.606|        887|00:00:03|+0.29|0.29|0.3691|
|x|         51|          5|         49|    2465147.469|        889|00:00:03|+0.29|0.29|0.3717|
|x|         18|          5|         49|    2455378.490|        891|00:00:03|+0.28|0.29|0.3788|
|x|         58|          5|         49|    2614528.729|        893|00:00:03|+0.28|0.29|0.3772|
|x|        234|          5|         49|    2876668.563|        895|00:00:03|+0.28|0.29|0.3756|
|x|        113|          5|         49|    2860949.065|        897|00:00:03|+0.28|0.29|0.3760|
|x|        214|          5|         49|    2845810.365|        899|00:00:03|+0.29|0.29|0.3744|
|x|        223|          5|         49|    2830427.610|        901|00:00:03|+0.29|0.29|0.3732|
|x|        182|          5|         49|    2815210.884|        903|00:00:03|+0.29|0.29|0.3717|
|x|        134|          5|         49|    2800158.663|        905|00:00:03|+0.29|0.29|0.3702|
|x|        103|          5|         49|    2785465.812|        907|00:00:03|+0.29|0.29|0.3687|
|x|         73|          5|         49|    2770727.901|        909|00:00:03|+0.29|0.29|0.3709|
|x|        196|          5|         49|    2756145.126|        911|00:00:03|+0.29|0.29|0.3711|
|x|        165|          5|         49|    2741715.108|        913|00:00:03|+0.29|0.29|0.3785|
|x|         60|          5|         49|    2759150.405|        915|00:00:03|+0.29|0.29|0.3770|
|x|        129|          5|         49|    2764081.989|        917|00:00:03|+0.29|0.29|0.3754|
|x|        125|          5|         49|    2751189.407|        919|00:00:03|+0.29|0.29|0.3739|
|x|        221|          5|         49|    2737081.015|        921|00:00:03|+0.29|0.29|0.3725|
|x|         26|          5|         49|    2723121.264|        923|00:00:03|+0.29|0.29|0.3710|
|x|         91|          5|         49|    2709298.314|        925|00:00:03|+0.29|0.30|0.3702|
|-|        242|          4|         49|    2695614.994|        927|00:00:03|+0.35|0.35|0.3346|
+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
Best-so-far configuration:          49    mean value:     3496124.718
Description of the best-so-far configuration:
   .ID. solver  scale popsize_factor elitist diagonal random_init fcmaes .PARENT.
49   49 CMA-ES 0.4151              9   False    False       False   True       35

# 2022-03-02 15:07:32 UTC: Elite configurations (first number is the configuration ID; listed from best to worst according to the mean value):
   solver  scale popsize_factor elitist diagonal random_init fcmaes
49 CMA-ES 0.4151              9   False    False       False   True
35 CMA-ES 0.3177              7   False    False       False   True
10 CMA-ES 6.1404              8    True    False       False  False
60 CMA-ES 0.4267              9   False    False       False   True
# 2022-03-02 15:07:32 UTC: Iteration 6 of 6
# experimentsUsedSoFar: 9089
# remainingBudget: 911
# currentBudget: 911
# nbConfigurations: 7
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded

+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|      Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
|x|        244|          7|         49|    429.1241846|          7|00:00:07|   NA|  NA|    NA|
|x|        163|          7|         49|    5214.562092|         10|00:00:04|+0.00|0.50|0.4286|
|x|        157|          7|         49|    3476.652016|         13|00:00:03|+0.34|0.56|0.3100|
|x|        146|          7|         49|    10761745.79|         16|00:00:03|+0.49|0.62|0.2422|
|x|        183|          7|         49|    8609396.833|         19|00:00:03|+0.22|0.37|0.4459|
|x|         10|          7|         49|    7174499.044|         22|00:00:03|+0.33|0.44|0.3810|
|x|         89|          7|         49|    6149573.843|         25|00:00:03|+0.39|0.48|0.3322|
|x|         73|          7|         49|    5380877.209|         28|00:00:03|+0.43|0.50|0.4023|
|x|         67|          7|         49|    4783008.300|         32|00:00:03|+0.47|0.53|0.3633|
|x|        234|          7|         49|    9337105.325|         35|00:00:03|+0.48|0.53|0.3310|
|x|        189|          7|         49|    8735775.511|         38|00:00:03|+0.52|0.56|0.3038|
|x|        197|          7|         49|    8007794.302|         41|00:00:03|+0.47|0.51|0.3732|
|x|        229|          7|         49|    7392579.356|         44|00:00:04|+0.43|0.48|0.3763|
|x|        152|          7|         49|    6864538.056|         47|00:00:03|+0.35|0.39|0.4232|
|x|        150|          7|         49|    6643140.714|         50|00:00:03|+0.28|0.33|0.4865|
|x|        223|          7|         49|    6227944.461|         53|00:00:03|+0.29|0.34|0.4779|
|x|        118|          7|         49|    5861678.683|         56|00:00:03|+0.24|0.28|0.5100|
|x|         60|          7|         49|    5874323.874|         59|00:00:03|+0.27|0.31|0.4923|
|x|        136|          7|         49|    5566809.428|         62|00:00:03|+0.30|0.33|0.4755|
|x|         85|          7|         49|    7878740.482|         66|00:00:03|+0.29|0.33|0.4595|
|x|         69|          7|         49|    7503562.400|         69|00:00:03|+0.29|0.32|0.4485|
|x|        104|          7|         49|    7211252.889|         73|00:00:03|+0.29|0.32|0.4388|
|x|        237|          7|         49|    6950007.297|         76|00:00:03|+0.30|0.33|0.4251|
|x|         97|          7|         49|    6660424.298|         79|00:00:03|+0.31|0.34|0.4306|
|x|        240|          7|         49|    6394007.366|         82|00:00:03|+0.30|0.33|0.4214|
|x|        226|          7|         49|    6148111.028|         85|00:00:04|+0.31|0.33|0.4100|
|x|         47|          7|         49|    5920403.244|         88|00:00:03|+0.32|0.34|0.4014|
|x|         21|          7|         49|    5708960.306|         91|00:00:03|+0.30|0.33|0.4314|
|x|         75|          7|         49|    5512444.434|         95|00:00:04|+0.29|0.32|0.4291|
|x|        207|          7|         49|    5328696.554|         98|00:00:04|+0.30|0.33|0.4263|
|x|        105|          7|         49|    5171074.517|        101|00:00:03|+0.31|0.33|0.4166|
|x|         32|          7|         49|    5009478.662|        104|00:00:03|+0.31|0.34|0.4069|
|x|        120|          7|         49|    4857676.418|        108|00:00:03|+0.32|0.35|0.3974|
|x|         59|          7|         49|    4900840.186|        112|00:00:03|+0.34|0.36|0.3881|
|x|        176|          7|         49|    4760816.208|        115|00:00:03|+0.31|0.33|0.4067|
|x|         20|          7|         49|    4628571.341|        118|00:00:03|+0.32|0.33|0.4023|
|x|        130|          7|         49|    4503474.820|        121|00:00:03|+0.32|0.34|0.3953|
|x|        161|          7|         49|    4384962.351|        124|00:00:03|+0.32|0.33|0.4102|
|x|         61|          7|         49|    4303363.427|        127|00:00:03|+0.33|0.34|0.4020|
|x|        186|          7|         49|    4195779.443|        130|00:00:03|+0.33|0.35|0.3941|
|x|         83|          7|         49|    4122775.171|        133|00:00:03|+0.34|0.35|0.3865|
|x|        106|          7|         49|    4049184.971|        136|00:00:03|+0.31|0.32|0.4203|
|x|         93|          7|         49|    3955017.982|        139|00:00:03|+0.31|0.33|0.4146|
|x|         49|          7|         49|    3865131.342|        142|00:00:03|+0.32|0.33|0.4073|
|x|        172|          7|         49|    3779240.813|        145|00:00:03|+0.31|0.33|0.4273|
|x|        127|          7|         49|    3697562.240|        149|00:00:03|+0.32|0.34|0.4277|
|x|        213|          7|         49|    3620667.075|        152|00:00:03|+0.33|0.34|0.4204|
|x|         92|          7|         49|    3545299.324|        155|00:00:03|+0.33|0.35|0.4135|
|x|        181|          7|         49|    3472946.381|        159|00:00:03|+0.34|0.35|0.4071|
|x|        211|          7|         49|    3475111.287|        163|00:00:03|+0.34|0.35|0.4005|
|x|         86|          7|         49|    3406971.870|        166|00:00:03|+0.35|0.36|0.4053|
|x|        122|          7|         49|    3341453.181|        169|00:00:03|+0.35|0.36|0.3992|
|x|        134|          7|         49|    3278415.302|        172|00:00:03|+0.35|0.37|0.3931|
|x|        235|          7|         49|    3254518.579|        176|00:00:04|+0.36|0.37|0.3872|
|x|         39|          7|         49|    3196434.135|        179|00:00:03|+0.37|0.38|0.3815|
|x|        141|          7|         49|    3139533.525|        183|00:00:04|+0.36|0.37|0.3824|
|x|        178|          7|         49|    3084455.102|        186|00:00:03|+0.36|0.37|0.3773|
|x|         95|          7|         49|    3031274.854|        189|00:00:03|+0.36|0.38|0.3873|
|x|        243|          7|         49|    2979898.737|        192|00:00:03|+0.37|0.38|0.3821|
|x|        184|          7|         49|    2930242.173|        195|00:00:03|+0.36|0.37|0.3825|
|x|        153|          7|         49|    2882205.433|        198|00:00:03|+0.35|0.37|0.3830|
|x|         76|          7|         49|    2835718.969|        201|00:00:03|+0.36|0.37|0.3783|
|x|        228|          7|         49|    2790792.868|        204|00:00:03|+0.36|0.37|0.3735|
|x|        196|          7|         49|    2747186.739|        207|00:00:03|+0.36|0.37|0.3743|
|x|        190|          7|         49|    2865498.097|        210|00:00:03|+0.36|0.37|0.3698|
|x|        140|          7|         49|    2822138.670|        214|00:00:03|+0.36|0.37|0.3654|
|x|        209|          7|         49|    2780017.221|        217|00:00:03|+0.35|0.36|0.3780|
|x|         90|          7|         49|    2739135.472|        220|00:00:03|+0.35|0.36|0.3739|
|x|         19|          7|         49|    2789137.999|        223|00:00:03|+0.36|0.36|0.3696|
|x|         99|          7|         49|    2749293.206|        227|00:00:03|+0.33|0.34|0.3897|
|x|          7|          7|         49|    2710570.781|        230|00:00:03|+0.32|0.33|0.3996|
|x|         51|          7|         49|    2672923.978|        233|00:00:03|+0.32|0.33|0.4080|
|x|        182|          7|         49|    2636310.178|        236|00:00:03|+0.32|0.33|0.4039|
|x|         12|          7|         49|    2600684.370|        239|00:00:03|+0.33|0.34|0.4008|
|x|         65|          7|         49|    2566008.592|        242|00:00:03|+0.32|0.33|0.4098|
|x|        188|          7|         49|    2532245.321|        245|00:00:03|+0.32|0.33|0.4065|
|x|         35|          7|         49|    2576953.797|        248|00:00:03|+0.33|0.34|0.4024|
|x|         38|          7|         49|    2555480.020|        252|00:00:03|+0.32|0.33|0.4119|
|x|         56|          7|         49|    2523132.265|        255|00:00:03|+0.31|0.32|0.4288|
|x|        162|          7|         49|    2491618.693|        258|00:00:03|+0.31|0.32|0.4249|
|x|         87|          7|         49|    2460857.976|        262|00:00:03|+0.30|0.31|0.4301|
|x|        200|          7|         49|    2430848.555|        265|00:00:03|+0.30|0.31|0.4264|
|x|        175|          7|         49|    2401561.235|        268|00:00:03|+0.30|0.31|0.4334|
|x|         41|          7|         49|    2451388.874|        272|00:00:03|+0.30|0.30|0.4296|
|x|        165|          7|         49|    2422549.142|        275|00:00:03|+0.29|0.30|0.4437|
|x|         40|          7|         49|    2394384.362|        278|00:00:03|+0.29|0.29|0.4401|
|x|        160|          7|         49|    2366871.254|        281|00:00:03|+0.29|0.30|0.4364|
|x|         62|          7|         49|    2340328.978|        285|00:00:03|+0.29|0.30|0.4384|
|x|        123|          7|         49|    2371271.596|        288|00:00:03|+0.29|0.30|0.4348|
|x|         63|          7|         49|    2715006.694|        291|00:00:03|+0.29|0.30|0.4311|
|x|        143|          7|         49|    2685171.466|        294|00:00:03|+0.29|0.29|0.4392|
|x|         82|          7|         49|    2683931.983|        297|00:00:03|+0.29|0.30|0.4356|
|x|         80|          7|         49|    3297114.344|        300|00:00:03|+0.29|0.30|0.4321|
|x|        236|          7|         49|    3282568.181|        303|00:00:03|+0.29|0.30|0.4287|
|x|        133|          7|         49|    3248015.886|        307|00:00:03|+0.30|0.30|0.4253|
|x|        233|          7|         49|    3638529.036|        311|00:00:04|+0.30|0.31|0.4219|
|x|        116|          7|         49|    3601019.916|        314|00:00:03|+0.30|0.30|0.4277|
|x|        171|          7|         49|    3576546.287|        317|00:00:03|+0.30|0.31|0.4243|
|x|         52|          7|         49|    3540461.952|        321|00:00:03|+0.31|0.31|0.4211|
|x|         22|          7|         49|    3505057.342|        325|00:00:03|+0.31|0.32|0.4253|
|x|         29|          7|         49|    3470353.814|        328|00:00:03|+0.31|0.31|0.4250|
|x|         33|          7|         49|    3436330.754|        331|00:00:03|+0.29|0.30|0.4360|
|x|        241|          7|         49|    3402968.321|        334|00:00:03|+0.30|0.30|0.4405|
|x|        158|          7|         49|    3370482.374|        338|00:00:03|+0.30|0.31|0.4373|
|x|         91|          7|         49|    3338382.543|        341|00:00:03|+0.30|0.31|0.4380|
|x|        166|          7|         49|    3306888.394|        344|00:00:03|+0.29|0.29|0.4501|
|x|         28|          7|         49|    3275984.107|        348|00:00:03|+0.29|0.30|0.4471|
|x|        224|          7|         49|    3245836.444|        351|00:00:03|+0.29|0.30|0.4439|
|x|        206|          7|         49|    3216090.956|        354|00:00:03|+0.28|0.29|0.4539|
|-|        239|          4|         49|    3693389.769|        358|00:00:03|+0.34|0.35|0.3354|
|.|        154|          4|         49|    3660115.996|        358|00:00:00|+0.34|0.35|0.3355|
|.|        222|          4|         49|    3627440.302|        358|00:00:00|+0.34|0.35|0.3332|
|.|        242|          4|         49|    3595339.069|        358|00:00:00|+0.34|0.34|0.3364|
+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
Best-so-far configuration:          49    mean value:     3481798.097
Description of the best-so-far configuration:
   .ID. solver  scale popsize_factor elitist diagonal random_init fcmaes .PARENT.
49   49 CMA-ES 0.4151              9   False    False       False   True       35

# 2022-03-02 15:14:37 UTC: Elite configurations (first number is the configuration ID; listed from best to worst according to the mean value):
   solver  scale popsize_factor elitist diagonal random_init fcmaes
49 CMA-ES 0.4151              9   False    False       False   True
35 CMA-ES 0.3177              7   False    False       False   True
10 CMA-ES 6.1404              8    True    False       False  False
60 CMA-ES 0.4267              9   False    False       False   True
# 2022-03-02 15:14:37 UTC: Iteration 7 of 7
# experimentsUsedSoFar: 9447
# remainingBudget: 553
# currentBudget: 553
# nbConfigurations: 5
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded

+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|      Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
|x|        245|          5|         35|   0.7505771700|          5|00:00:07|   NA|  NA|    NA|
|x|        124|          5|         35|    3406246.429|          6|00:00:03|+1.00|1.00|0.0032|
|x|         11|          5|         35|    2270831.509|          7|00:00:03|-0.20|0.20|1.0208|
|x|        203|          5|         35|    1703124.530|          8|00:00:03|+0.10|0.33|0.7689|
|x|        170|          5|         35|    2310097.564|         10|00:00:03|+0.24|0.39|0.6156|
|x|         99|          5|         35|    1925081.499|         11|00:00:03|+0.07|0.22|0.7813|
|x|        185|          5|         35|    1650081.487|         13|00:00:03|+0.14|0.26|0.7144|
|x|        151|          5|         49|    6831771.821|         15|00:00:03|+0.16|0.27|0.6459|
|x|         10|          5|         49|    6072687.185|         16|00:00:03|+0.23|0.32|0.5886|
|x|         45|          5|         49|    5465426.794|         17|00:00:03|+0.30|0.37|0.5394|
|x|         40|          5|         49|    4968604.187|         18|00:00:03|+0.29|0.35|0.5086|
|x|         32|          5|         49|    4554554.434|         19|00:00:03|+0.31|0.37|0.4723|
|x|         27|          5|         49|    4204204.464|         20|00:00:03|+0.35|0.40|0.4440|
|x|          9|          5|         49|    3904618.431|         21|00:00:03|+0.35|0.40|0.4589|
|x|         66|          5|         49|    3644310.602|         22|00:00:03|+0.33|0.37|0.4510|
|x|        220|          5|         49|    3416541.252|         23|00:00:03|+0.30|0.35|0.4413|
|x|        123|          5|         49|    3515228.353|         24|00:00:03|+0.32|0.36|0.4227|
|x|        115|          5|         49|    3319938.120|         25|00:00:03|+0.34|0.38|0.4069|
|x|         29|          5|         49|    3145204.588|         26|00:00:03|+0.32|0.36|0.4015|
|x|        153|          5|         49|    2987944.408|         27|00:00:03|+0.28|0.31|0.4447|
|x|        130|          5|         49|    2845661.346|         28|00:00:03|+0.30|0.33|0.4327|
|x|        122|          5|         49|    2716313.105|         29|00:00:03|+0.32|0.35|0.4186|
|x|        145|          5|         49|    4323490.368|         30|00:00:03|+0.34|0.37|0.4056|
|x|         97|          5|         49|    4143345.574|         31|00:00:03|+0.35|0.38|0.3992|
|x|        192|          5|         49|    3988080.124|         32|00:00:03|+0.37|0.39|0.3899|
|x|        206|          5|         49|    3834830.052|         33|00:00:03|+0.33|0.36|0.4337|
|x|        243|          5|         49|    3692802.420|         34|00:00:03|+0.35|0.37|0.4224|
